kind,image_id,class_name,cls,conf,best_iou,xyxy,crop,full
miss,087c03a8b369467fb2cd0de44ebd3211,cup,0,1.0,,"[215.00000192000002, 424.00000128, 238.99999552, 451.99999872]",/home/sina/projects/validator_improve/score_miner_project/public_detect/reports/failure_reviews/beverage_yolo11n_starter/crops/miss/cup/087c03a8b369467fb2cd0de44ebd3211_004.jpg,/home/sina/projects/validator_improve/score_miner_project/public_detect/reports/failure_reviews/beverage_yolo11n_starter/full/087c03a8b369467fb2cd0de44ebd3211.jpg
miss,087c03a8b369467fb2cd0de44ebd3211,cup,0,1.0,,"[336.99999872, 324.99999744, 356.00000128, 348.0]",/home/sina/projects/validator_improve/score_miner_project/public_detect/reports/failure_reviews/beverage_yolo11n_starter/crops/miss/cup/087c03a8b369467fb2cd0de44ebd3211_005.jpg,/home/sina/projects/validator_improve/score_miner_project/public_detect/reports/failure_reviews/beverage_yolo11n_starter/full/087c03a8b369467fb2cd0de44ebd3211.jpg
miss,087c03a8b369467fb2cd0de44ebd3211,cup,0,1.0,,"[586.9999942400001, 251.00000255999998, 604.99999296, 269.00000256]",/home/sina/projects/validator_improve/score_miner_project/public_detect/reports/failure_reviews/beverage_yolo11n_starter/crops/miss/cup/087c03a8b369467fb2cd0de44ebd3211_006.jpg,/home/sina/projects/validator_improve/score_miner_project/public_detect/reports/failure_reviews/beverage_yolo11n_starter/full/087c03a8b369467fb2cd0de44ebd3211.jpg
miss,087c03a8b369467fb2cd0de44ebd3211,cup,0,1.0,,"[1173.00000576, 336.0, 1196.99999936, 354.0]",/home/sina/projects/validator_improve/score_miner_project/public_detect/reports/failure_reviews/beverage_yolo11n_starter/crops/miss/cup/087c03a8b369467fb2cd0de44ebd3211_007.jpg,/home/sina/projects/validator_improve/score_miner_project/public_detect/reports/failure_reviews/beverage_yolo11n_starter/full/087c03a8b369467fb2cd0de44ebd3211.jpg
miss,087c03a8b369467fb2cd0de44ebd3211,bottle,1,1.0,,"[1333.00000064, 584.00000256, 1372.99999936, 663.0]",/home/sina/projects/validator_improve/score_miner_project/public_detect/reports/failure_reviews/beverage_yolo11n_starter/crops/miss/bottle/087c03a8b369467fb2cd0de44ebd3211_006.jpg,/home/sina/projects/validator_improve/score_miner_project/public_detect/reports/failure_reviews/beverage_yolo11n_starter/full/087c03a8b369467fb2cd0de44ebd3211.jpg
miss,087c03a8b369467fb2cd0de44ebd3211,bottle,1,1.0,,"[1290.99999424, 666.99999744, 1327.99999552, 732.0]",/home/sina/projects/validator_improve/score_miner_project/public_detect/reports/failure_reviews/beverage_yolo11n_starter/crops/miss/bottle/087c03a8b369467fb2cd0de44ebd3211_007.jpg,/home/sina/projects/validator_improve/score_miner_project/public_detect/reports/failure_reviews/beverage_yolo11n_starter/full/087c03a8b369467fb2cd0de44ebd3211.jpg
miss,087c03a8b369467fb2cd0de44ebd3211,bottle,1,1.0,,"[772.00000064, 551.99999616, 800.99999936, 614.99999616]",/home/sina/projects/validator_improve/score_miner_project/public_detect/reports/failure_reviews/beverage_yolo11n_starter/crops/miss/bottle/087c03a8b369467fb2cd0de44ebd3211_008.jpg,/home/sina/projects/validator_improve/score_miner_project/public_detect/reports/failure_reviews/beverage_yolo11n_starter/full/087c03a8b369467fb2cd0de44ebd3211.jpg
miss,087c03a8b369467fb2cd0de44ebd3211,bottle,1,1.0,,"[248.99999872, 356.99999616, 268.00000128, 406.99999872]",/home/sina/projects/validator_improve/score_miner_project/public_detect/reports/failure_reviews/beverage_yolo11n_starter/crops/miss/bottle/087c03a8b369467fb2cd0de44ebd3211_009.jpg,/home/sina/projects/validator_improve/score_miner_project/public_detect/reports/failure_reviews/beverage_yolo11n_starter/full/087c03a8b369467fb2cd0de44ebd3211.jpg
miss,087c03a8b369467fb2cd0de44ebd3211,bottle,1,1.0,,"[229.99999615999997, 360.0, 243.99999359999998, 407.00000256]",/home/sina/projects/validator_improve/score_miner_project/public_detect/reports/failure_reviews/beverage_yolo11n_starter/crops/miss/bottle/087c03a8b369467fb2cd0de44ebd3211_010.jpg,/home/sina/projects/validator_improve/score_miner_project/public_detect/reports/failure_reviews/beverage_yolo11n_starter/full/087c03a8b369467fb2cd0de44ebd3211.jpg
miss,087c03a8b369467fb2cd0de44ebd3211,bottle,1,1.0,,"[278.07097472, 518.16075648, 300.07097472, 545.16075648]",/home/sina/projects/validator_improve/score_miner_project/public_detect/reports/failure_reviews/beverage_yolo11n_starter/crops/miss/bottle/087c03a8b369467fb2cd0de44ebd3211_011.jpg,/home/sina/projects/validator_improve/score_miner_project/public_detect/reports/failure_reviews/beverage_yolo11n_starter/full/087c03a8b369467fb2cd0de44ebd3211.jpg
